Starting training ...
Starting training ...
Starting Compression ...
/opt/conda/lib/python3.6/site-packages/sklearn/externals/joblib/externals/cloudpickle/cloudpickle.py:47: DeprecationWarning: the imp module is deprecated in favour of importlib; see the module's documentation for alternative uses
  import imp
Using TensorFlow backend.
/opt/conda/lib/python3.6/site-packages/sklearn/preprocessing/_encoders.py:363: FutureWarning: The handling of integer data will change in version 0.22. Currently, the categories are determined based on the range [0, max(values)], while in the future they will be determined based on the unique values.
If you want the future behaviour and silence this warning, you can specify "categories='auto'".
In case you used a LabelEncoder before this OneHotEncoder to convert the categories to integers, then you can now use the OneHotEncoder directly.
  warnings.warn(msg, FutureWarning)
Traceback (most recent call last):
  File "compressor.py", line 202, in <module>
    main()
  File "compressor.py", line 164, in main
    predict_lstm(X, Y, Y_original, timesteps, batch_size, alphabet_size, args.model_name)
  File "compressor.py", line 68, in predict_lstm
    model = getattr(models, model_name)(bs, timesteps, alphabet_size)
  File "/data/final_models/models.py", line 165, in FC
    model = sequential()
NameError: name 'sequential' is not defined
Command exited with non-zero status 1
	Command being timed: "python compressor.py -data ../data/processed_files/Caenorhabditis_elegans.WBcel235.dna.toplevel.npy -data_params ../data/processed_files/Caenorhabditis_elegans.WBcel235.dna.toplevel.param.json -model ../data/trained_models/Caenorhabditis_elegans.WBcel235.dna.toplevel/FC.hdf5 -model_name FC -output ../data/compressed/Caenorhabditis_elegans.WBcel235.dna.toplevel/FC.compressed -batch_size 10000"
	User time (seconds): 33.62
	System time (seconds): 15.93
	Percent of CPU this job got: 141%
	Elapsed (wall clock) time (h:mm:ss or m:ss): 0:35.12
	Average shared text size (kbytes): 0
	Average unshared data size (kbytes): 0
	Average stack size (kbytes): 0
	Average total size (kbytes): 0
	Maximum resident set size (kbytes): 9361492
	Average resident set size (kbytes): 0
	Major (requiring I/O) page faults: 0
	Minor (reclaiming a frame) page faults: 8767632
	Voluntary context switches: 304
	Involuntary context switches: 190
	Swaps: 0
	File system inputs: 0
	File system outputs: 16
	Socket messages sent: 0
	Socket messages received: 0
	Signals delivered: 0
	Page size (bytes): 4096
	Exit status: 1
/opt/conda/lib/python3.6/site-packages/sklearn/externals/joblib/externals/cloudpickle/cloudpickle.py:47: DeprecationWarning: the imp module is deprecated in favour of importlib; see the module's documentation for alternative uses
  import imp
Using TensorFlow backend.
Traceback (most recent call last):
  File "decompressor.py", line 184, in <module>
    main()
  File "decompressor.py", line 153, in main
    f = open(args.input_file_prefix+'.combined','rb')
FileNotFoundError: [Errno 2] No such file or directory: '../data/compressed/Caenorhabditis_elegans.WBcel235.dna.toplevel/FC.compressed.combined'
Command exited with non-zero status 1
	Command being timed: "python decompressor.py -output ../data/compressed/Caenorhabditis_elegans.WBcel235.dna.toplevel/FC.reconstructed.txt -model ../data/trained_models/Caenorhabditis_elegans.WBcel235.dna.toplevel/FC.hdf5 -model_name FC -input_file_prefix ../data/compressed/Caenorhabditis_elegans.WBcel235.dna.toplevel/FC.compressed -batch_size 10000"
	User time (seconds): 2.18
	System time (seconds): 0.24
	Percent of CPU this job got: 100%
	Elapsed (wall clock) time (h:mm:ss or m:ss): 0:02.42
	Average shared text size (kbytes): 0
