Starting training ...
Starting Compression ...
Using TensorFlow backend.
usage: compressor.py [-h] [-model MODEL_WEIGHTS_FILE] [-model_name MODEL_NAME]
                     [-batch_size BATCH_SIZE] [-data SEQUENCE_NPY_FILE]
                     [-data_params PARAMS_FILE] [-output OUTPUT_FILE_PREFIX]
compressor.py: error: argument -model_name: expected one argument
Command exited with non-zero status 2
	Command being timed: "python compressor.py -data ../data/processed_files/xor20.npy -data_params ../data/processed_files/xor20.param.json -model ../data/trained_models/xor20/.hdf5 -model_name -output ../data/compressed/xor20/.compressed -batch_size 1000"
	User time (seconds): 1.47
	System time (seconds): 0.20
	Percent of CPU this job got: 84%
	Elapsed (wall clock) time (h:mm:ss or m:ss): 0:01.98
	Average shared text size (kbytes): 0
	Average unshared data size (kbytes): 0
	Average stack size (kbytes): 0
	Average total size (kbytes): 0
	Maximum resident set size (kbytes): 226384
	Average resident set size (kbytes): 0
	Major (requiring I/O) page faults: 0
	Minor (reclaiming a frame) page faults: 64884
	Voluntary context switches: 852
	Involuntary context switches: 539
	Swaps: 0
	File system inputs: 72
	File system outputs: 0
	Socket messages sent: 0
	Socket messages received: 0
	Signals delivered: 0
	Page size (bytes): 4096
	Exit status: 2
Using TensorFlow backend.
usage: decompressor.py [-h] [-model MODEL_WEIGHTS_FILE]
                       [-model_name MODEL_NAME] [-batch_size BATCH_SIZE]
                       [-output OUTPUT_FILE_NAME]
                       [-input_file_prefix INPUT_FILE_PREFIX]
decompressor.py: error: argument -model_name: expected one argument
