Starting training ...
0;1.8537912338063736
1;1.839781109242452
2;1.832267580159184
3;1.8280653073082063
4;1.8255606130454005
5;1.8240399114679169
6;1.8229558919456825
7;1.8221357129048248
Starting Compression ...
2018-11-06 22:32:33.249737: I tensorflow/core/platform/cpu_feature_guard.cc:141] Your CPU supports instructions that this TensorFlow binary was not compiled to use: AVX2 FMA
2018-11-06 22:32:36.189917: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1411] Found device 0 with properties: 
name: TITAN X (Pascal) major: 6 minor: 1 memoryClockRate(GHz): 1.531
pciBusID: 0000:09:00.0
totalMemory: 11.91GiB freeMemory: 11.75GiB
2018-11-06 22:32:36.189964: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1490] Adding visible gpu devices: 0
2018-11-06 22:32:36.548290: I tensorflow/core/common_runtime/gpu/gpu_device.cc:971] Device interconnect StreamExecutor with strength 1 edge matrix:
2018-11-06 22:32:36.548360: I tensorflow/core/common_runtime/gpu/gpu_device.cc:977]      0 
2018-11-06 22:32:36.548372: I tensorflow/core/common_runtime/gpu/gpu_device.cc:990] 0:   N 
2018-11-06 22:32:36.548768: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1103] Created TensorFlow device (/job:localhost/replica:0/task:0/device:GPU:0 with 11372 MB memory) -> physical GPU (device: 0, name: TITAN X (Pascal), pci bus id: 0000:09:00.0, compute capability: 6.1)
/opt/conda/lib/python3.6/site-packages/sklearn/externals/joblib/externals/cloudpickle/cloudpickle.py:47: DeprecationWarning: the imp module is deprecated in favour of importlib; see the module's documentation for alternative uses
  import imp
Using TensorFlow backend.
/opt/conda/lib/python3.6/site-packages/sklearn/preprocessing/_encoders.py:363: FutureWarning: The handling of integer data will change in version 0.22. Currently, the categories are determined based on the range [0, max(values)], while in the future they will be determined based on the unique values.
If you want the future behaviour and silence this warning, you can specify "categories='auto'".
In case you used a LabelEncoder before this OneHotEncoder to convert the categories to integers, then you can now use the OneHotEncoder directly.
  warnings.warn(msg, FutureWarning)
	Command being timed: "python compressor.py -data ../data/processed_files/Caenorhabditis_elegans.WBcel235.dna.toplevel.npy -data_params ../data/processed_files/Caenorhabditis_elegans.WBcel235.dna.toplevel.param.json -model ../data/trained_models/Caenorhabditis_elegans.WBcel235.dna.toplevel/LSTM_multi_bn.hdf5 -model_name LSTM_multi_bn -output ../data/compressed/Caenorhabditis_elegans.WBcel235.dna.toplevel/LSTM_multi_bn.compressed -batch_size 10000"
	User time (seconds): 1491.61
	System time (seconds): 112.35
	Percent of CPU this job got: 105%
	Elapsed (wall clock) time (h:mm:ss or m:ss): 25:25.74
	Average shared text size (kbytes): 0
	Average unshared data size (kbytes): 0
	Average stack size (kbytes): 0
	Average total size (kbytes): 0
	Maximum resident set size (kbytes): 9360528
	Average resident set size (kbytes): 0
	Major (requiring I/O) page faults: 0
	Minor (reclaiming a frame) page faults: 11243979
	Voluntary context switches: 3416452
	Involuntary context switches: 4674
	Swaps: 0
	File system inputs: 0
	File system outputs: 124688
	Socket messages sent: 0
	Socket messages received: 0
	Signals delivered: 0
	Page size (bytes): 4096
	Exit status: 0
2018-11-06 22:57:27.284607: I tensorflow/core/platform/cpu_feature_guard.cc:141] Your CPU supports instructions that this TensorFlow binary was not compiled to use: AVX2 FMA
2018-11-06 22:57:30.354121: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1411] Found device 0 with properties: 
name: TITAN X (Pascal) major: 6 minor: 1 memoryClockRate(GHz): 1.531
pciBusID: 0000:09:00.0
totalMemory: 11.91GiB freeMemory: 11.75GiB
2018-11-06 22:57:30.354183: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1490] Adding visible gpu devices: 0
2018-11-06 22:57:30.721955: I tensorflow/core/common_runtime/gpu/gpu_device.cc:971] Device interconnect StreamExecutor with strength 1 edge matrix:
2018-11-06 22:57:30.722030: I tensorflow/core/common_runtime/gpu/gpu_device.cc:977]      0 
2018-11-06 22:57:30.722040: I tensorflow/core/common_runtime/gpu/gpu_device.cc:990] 0:   N 
2018-11-06 22:57:30.722421: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1103] Created TensorFlow device (/job:localhost/replica:0/task:0/device:GPU:0 with 11372 MB memory) -> physical GPU (device: 0, name: TITAN X (Pascal), pci bus id: 0000:09:00.0, compute capability: 6.1)
/opt/conda/lib/python3.6/site-packages/sklearn/externals/joblib/externals/cloudpickle/cloudpickle.py:47: DeprecationWarning: the imp module is deprecated in favour of importlib; see the module's documentation for alternative uses
  import imp
Using TensorFlow backend.
{'0': 'A', '1': 'C', '2': 'T', '3': 'G'}
[3 1 1 2 0 0 3 1 1 2]
	Command being timed: "python decompressor.py -output ../data/compressed/Caenorhabditis_elegans.WBcel235.dna.toplevel/LSTM_multi_bn.reconstructed.txt -model ../data/trained_models/Caenorhabditis_elegans.WBcel235.dna.toplevel/LSTM_multi_bn.hdf5 -model_name LSTM_multi_bn -input_file_prefix ../data/compressed/Caenorhabditis_elegans.WBcel235.dna.toplevel/LSTM_multi_bn.compressed -batch_size 10000"
	User time (seconds): 2062.48
	System time (seconds): 98.08
	Percent of CPU this job got: 103%
