Starting training ...
Starting Compression ...
Traceback (most recent call last):
  File "compressor.py", line 20, in <module>
    import keras
ImportError: No module named keras
Command exited with non-zero status 1
	Command being timed: "python compressor.py -data ../data/processed_files/HMM20.npy -data_params ../data/processed_files/HMM20.param.json -model ../data/trained_models/HMM20/biLSTM.hdf5 -model_name biLSTM -output ../data/compressed/HMM20/biLSTM.compressed -batch_size 10000"
	User time (seconds): 1.17
	System time (seconds): 3.30
	Percent of CPU this job got: 1247%
	Elapsed (wall clock) time (h:mm:ss or m:ss): 0:00.35
	Average shared text size (kbytes): 0
	Average unshared data size (kbytes): 0
	Average stack size (kbytes): 0
	Average total size (kbytes): 0
	Maximum resident set size (kbytes): 57908
	Average resident set size (kbytes): 0
	Major (requiring I/O) page faults: 0
	Minor (reclaiming a frame) page faults: 14573
	Voluntary context switches: 118
	Involuntary context switches: 297306
	Swaps: 0
	File system inputs: 0
	File system outputs: 0
	Socket messages sent: 0
	Socket messages received: 0
	Signals delivered: 0
	Page size (bytes): 4096
	Exit status: 1
Traceback (most recent call last):
  File "decompressor.py", line 20, in <module>
    import keras
ImportError: No module named keras
Command exited with non-zero status 1
	Command being timed: "python decompressor.py -output ../data/compressed/HMM20/biLSTM.reconstructed.txt -model ../data/trained_models/HMM20/biLSTM.hdf5 -model_name biLSTM -input_file_prefix ../data/compressed/HMM20/biLSTM.compressed -batch_size 10000"
	User time (seconds): 1.13
	System time (seconds): 3.26
	Percent of CPU this job got: 1289%
	Elapsed (wall clock) time (h:mm:ss or m:ss): 0:00.34
	Average shared text size (kbytes): 0
	Average unshared data size (kbytes): 0
	Average stack size (kbytes): 0
	Average total size (kbytes): 0
	Maximum resident set size (kbytes): 57880
	Average resident set size (kbytes): 0
	Major (requiring I/O) page faults: 0
	Minor (reclaiming a frame) page faults: 14609
	Voluntary context switches: 127
	Involuntary context switches: 531843
	Swaps: 0
	File system inputs: 0
	File system outputs: 0
	Socket messages sent: 0
	Socket messages received: 0
	Signals delivered: 0
	Page size (bytes): 4096
	Exit status: 1
